Identifier,Edition Statement,Place of Publication,Date of Publication,Publisher,Title,Author,Contributors,Corporate Author,Corporate Contributors,Former owner,Engraver,Issuance type,Flickr URL,Shelfmarks
002013905,,Москва,1889,,На горахъ Араратскихъ,"KOVALEVSKY, Egor Petrovich - and MARKOV (E. S.)","MARKOV, E. S.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002013905,British Library HMNTS 010077.ee.29.
002017864,,London,1860,,"Travels, researches and missionary labours, during an eighteen years' residence in Eastern Africa ... With an appendix respecting the snow-capped mountains of Eastern Africa, ... and a concise account of geographical researches in Eastern Africa up to the discovery of the Uyenyesi by Livingstone in September last, by E. G. Ravenstein. With portrait, maps and illustrations, etc","Krapf, J. L. (Johann Ludwig)","RAVENSTEIN, Ernst Georg.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002017864,British Library HMNTS 010095.gg.34.
002019055,,Berlin,1865,,"Die Städte der Provinz Pommern. Abriss ihrer Geschichte, zumeist nach Urkunden. Bearbeitet von G. K. Einleitung und Vorwort von R. Klempin","KRATZ, Gustav.","KLEMPIN, Robert.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002019055,British Library HMNTS 10255.i.26.
002019572,,Leipzig,1889,,Abriss der Philosophie der Geschichte ... Aus dem handschriftlichen Nachlasse des Verfassers herausgegeben von ... P. Hohlfeld und ... A. Wünsche,"KRAUSE, Carl Christian Friedrich.","HOHLFELD, Paul.|WUENSCHE, August.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002019572,British Library HMNTS 9009.h.14.
002019578,,Berlin,1894,,Aphorismen zur geschichtswissenschaftlichen Erdkunde; nebst einer Karte von K. C. F. Krause. Aus dem handschriftlichen Nachlasse des Verfassers herausgegeben von R. Vetter,"KRAUSE, Carl Christian Friedrich.","VETTER, Richard.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002019578,British Library HMNTS 10002.ee.29.
002019953,,Kraków,1895,,"Zatarg ... Łukasza Konopki z miastem Toruniem. Kartka archiwalna, 1742-1756 ... Wydanie drugie","KRAUSHAR, Aleksander.","KONOPKA, Łukasz.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002019953,British Library HMNTS 9475.bb.54.
002020832,,Christiania,1887,W. C. Fabritius & Sønner,The Cathedral of Throndhjem ... With twenty wood engravings ... Translated by F. Barnby. [With plates.],"KREFTING, O.","BARNBY, F.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002020832,British Library HMNTS 10282.c.25.
002023224,,Madras,1894,Srinivasa Varadachari and Co.,Kamala: a story of Hindu life. ... With an introductory memoir by Mrs. H. B. Grigg,,"GRIGG, Elisabeth L.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002023224,British Library HMNTS 012627.ee.40.
002024182,,London,1864,,Narrative of the Cretan War of Independence. [Mainly an English paraphrase of the Apomnemoneumata of Kallinikos Critoboulides.] Edited by A. Ioannides,"KRITOBOULIDES, Kallinikos.","IOANNIDES, A. - M.D",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002024182,British Library HMNTS 9135.aaa.24.
002025808,,Innsbruck,1892,,"Aus Oesterreichs stillen und bewegten Jahren, 1810-1812 und 1813-1815. I. Zeitgeschichtliche Studien. Aus dem Tagebuche Erzh. Johanns von Oesterreich 1810-1812. II. Hormayrs Lebensgang bis 1816, und seine Briefe an den Vorgenannten 1813-1816","KRONES VON MARCHLAND, Franz Xaver.","HORMAYR, Joseph - Baron von Hortenburg",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002025808,British Library HMNTS 09315.e.10.
002025836,,Gotha,1886,,"Zur Geschichte Oesterreichs im Zeitalter der französischen Kriege und der Restauration, 1792-1816. Mit besonderer Rücksicht auf das Berufsleben des Staatsmannes Freiherrn Anton v. Baldacci","KRONES VON MARCHLAND, Franz Xaver.","BALDACCI, Anton von - Baron",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002025836,British Library HMNTS 9315.bbb.3.
002026009,,Hoorn,1891,,"Nieuwe Kroniek van Hoorn, ... naar officieele bronnen bewerkt ... Met ... platen ... enz","KROON, H. - and KAPTEIJN (F.)","KAPTEIJN, F.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002026009,British Library HMNTS 10270.g.6.
002027195,,St. Petersburg,1848,,Forschungen in der älteren Geschichte Russlands. [Edited by E. E. Kunik.],"KRUG, Johann Philipp.","KUNIK, Arist Aristovich.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002027195,British Library HMNTS 9455.d.16.
002027403,,С.-Петербургъ,"1898, 1902",,"Архивъ села Михайловскаго, etc. [With an introductory article by Count S. D. Sheremetev. Edited by A. O. Krugluy and A. P. Barsukov. With plates.] том 1; том 2, вып. 1","KRUGLUY, Aleksandr Osipovich.","BARSUKOV, Aleksander Platonovich.|SHEREMETEV, Sergy Dmitrievich - Count",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002027403,British Library HMNTS 09603.dd.13.
002029579,,Leiden,"1889, 1895",,Ethnographische Beiträge zur Kenntnis des Karolinen Archipels ... Veröffentlicht ... unter Mitwirkung von J. D. E. Schmeltz,"KUBARY, Jan Stanisław.","SCHMELTZ, Johannes Diedrich Eduard.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002029579,British Library HMNTS 10491.g.17.
002031095,,Leipzig,[1870],,"Rom und seine Umgebung in Holzschnitten, nach Skizzen ... von C. Zimmermann mit erläuterndem Texte von Prof. Dr Kühne","KUEHNE, August.","ZIMMERMANN, Carl - Director der xylographischen Anstalt der Illustrirten Zeitung in Leipzig",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002031095,British Library HMNTS 10130.f.16.
002032028,,v Č. Brodě,[1899],,Bitva u Lipan 30. května 1434. Napsal H. Kuffner z přispění J. Miškovského,"Kuffner, Hanuš","Miškovský, Jozef.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002032028,British Library HMNTS 9315.d.39.
002036901,,Calcutta,1882,"Thacker, Spink & Co.","Kashgaria ... Historical and Geographical Sketch of the Country; its military strength, industries and trade ... Translated from the Russian by W. E. Gowan","KUROPATKIN, Aleksei Nikolaevich.","GOWAN, Walter Edward.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002036901,British Library HMNTS 10076.ff.12.|British Library OC V 3195
002037380,,Linz,1897,,"Der Einfall des von Kaiser Rudolf II. in Passau angeworbenen Kriegsvolkes in Oberösterreich und Böhmen, 1610-1611 ... Mitgetheilt ... von Albin Czerny","KURZ, Franz.","CZERNY, Albin.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002037380,British Library HMNTS 9327.h.15.
002040589,,Durham,1822,F. Humble & Co.,"Certaine Observations touching ye Estate of the Common-Wealth, composed principally for the benefitt of the gentry of the county of Durham. [The dedication signed: A. L. Edited, from a MS. in Durham Cathedral dated 1634, by Robert Surtees and James Raine.]","L., A.","RAINE, James - the Elder|Surtees, Robert",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002040589,British Library HMNTS 10359.d.35.
002040652,,London,1870,,Fairy Mary's Dream. By A. F. L. With illustrations by the Author,"L., A. F.","HERDMAN, Robert.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002040652,British Library HMNTS 11651.i.19.
002040885,,London,1829,Joseph Robins,The Harp of Innisfail. [A poem.] By D. S. L. [i.e. Denys S. Lawlor.],"L., D. S.","LAWLOR, Denys Shyne.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002040885,British Library HMNTS 993.i.28.
002040974,,London,1869,,Records and Traditions of Upton-on-Severn. By E. M. L[awson]. With thirteen illustrative sketches by C. Cattermole and G. R. Clarke,"L., E. M.","CATTERMOLE, Charles.|CLARKE, George R. - Illustrator",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002040974,British Library HMNTS 10368.ccc.24.
002041019,,London,1843,George Routledge,"[The Paris Estafette.] Pilferings from the Paris and Dover Post-Bag, etc. [The dedication signed: F. L., i.e. F. Lloyd?]","L., F.","LLOYD, Francis - Banker",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002041019,British Library HMNTS 10175.f.26.
002041404,,New York,1817,,Letters on the events of the revolution in France; by a French General Officer (J. J. D. L.) Addressed to his friends in New York. [With a preface signed J. W. P.],"L., J. J. D.","P., J. W.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002041404,British Library HMNTS 9225.aaa.24.
002041792,,London,[1872],,"Hong-Kong to London; or our new road home from China. By the author of “A Reminiscence of Canton,” etc. [The preface is signed, P. G. L. i.e.]","L., P. G.","LAURIE, Peter George.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002041792,British Library HMNTS 10055.aaaa.44.|British Library HMNTS 10058.de.20.
002041852,,Berlin,1840,,Vaterländische Geschichte von der frühesten Zeit bis um das Ende des dreizehnten Jahrhunderts ... bearbeitet von R[uehle] v. L[ilienstern],"L., R.","Rühle von Lilienstern, Johann Jakob Otto August",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002041852,British Library HMNTS 9384.c.11.
002041950,,London,1765,W. Richardson and L. Urquhart,Miscellaneous Reflections: or an evening's meditation. A poem. Addressed to the youth. By T. L. [i.e. Thomas Letchworth?],"L., T.","LETCHWORTH, Thomas.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002041950,British Library HMNTS 11602.h.21.(3.)
002041951,,London,1765,Printed for Richardson and Urquhart,"A Morning's Meditation, or, a Descant on the times. A poem. By T[homas] L[etchworth]","L., T.","LETCHWORTH, Thomas.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002041951,British Library HMNTS 11602.h.21.(2.)
002041974,,Westminster,1857,Thomas Brettell,Narrative of a journey through India. By T. D. L. [i.e. T. D. Landon.],"L., T. D.","LANDON, T. D.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002041974,British Library HMNTS 10058.bb.16.|British Library OC T 687
002042071,,"Catskill, N.Y",[1876],Van Loan & Van Gorden,"Catskill Mountain Guide, with map ... Illustrated. [The preface signed: W. V. L., i.e. Walton Van Loan.]","L., W. V.","VAN LOAN, Walton.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002042071,British Library HMNTS 10408.ee.7.(4.)
002042077,,London,1894,Methuen & Co.,"Aut Diabolus aut Nihil, and other tales. By X. L. [i.e. Julian Osgood Field.] Author of “Little Hand and Muckle Gold.”","L., X.","FIELD, Julian Osgood.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002042077,British Library HMNTS 012628.h.29.
002042079,,London,1896,A. D. Innes & Co.,"The Limb. An episode of adventure. By X. L. [i.e. Julian Osgood Field], author of “Aut Diabolus aut Nihil.”","L., X.","FIELD, Julian Osgood.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002042079,British Library HMNTS 012627.i.9.
002042080,,Edinburgh and London,1889,W. Blackwood & Sons,Little Hand and Muckle Gold: a study of to-day. By X. L. [i.e. Julian Osgood Field.] author of 'Aut Diabolus aut Nihil.',"L., X.","FIELD, Julian Osgood.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002042080,British Library HMNTS 012638.l.22.
002042649,,Weimar,1802,,Reise nach Senegal in den Jahren 1784 und 1787 von G. Lajaille. Aus dessen Papieren herausgegeben vom Herrn la Barthe ... Von M. C. Sprengel,"LABARTHE, Pierre.","LAJAILLE, G.|SPRENGEL, Matthias Christian.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002042649,British Library HMNTS 10096.e.22.
002042808,Third edition ... improved.,London,1815,,"[A Circumstantial Narrative of the Campaign in Russia, ... with plans of the battles of the Moskwa and Malo-Jaroslavitz ... Translated [by E. Boyce] from the French. Second edition ... improved.]","LABAUME, Eugène.","BOYCE, Edmund.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002042808,British Library HMNTS 1055.d.21.
002043586,,Wilno,1853,,Bezkrólcwie po Janie III. Sobieskim. Dzieło Bizar diera przetłómaczone na język polski i objaśnione przypiskami przez J. Bartoszewicza,"LA BIZARDIÈRE, Michel David de.","Bartoszewicz, Julian.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002043586,British Library HMNTS 9475.c.29.
002043707,,London,1839,,"Ireland: Social, Political, and Religious; edited by W. C. Taylor","LA BONNINIÈRE DE BEAUMONT, Gustave Auguste de.","TAYLOR, William Cooke.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002043707,British Library HMNTS 601.g.29.
002044055,,London,1837,T. and W. Borne,"The Tour of the French Traveller De la Boullaye Le Gouz in Ireland A.D. 1644. Edited by T. Crofton Croker, with notes and illustrative extracts contributed by J. Roche, the Rev. F. Mahony, T. Wright, and the Editor","LA BOULLAYE LE GOUZ, François de.","CROKER, Thomas Crofton.|MAHONY, Francis Sylvester.|ROCHE, James - of Cork|Wright, Thomas",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002044055,British Library HMNTS 792.h.33.|British Library HMNTS G.4358.
002044248,,Montreal?,1860?],,"Notice of tertiary fossils from Labrador, Maine, etc. and remarks on the climate of Canada, in the newer Pliocene or Pleistocene period. [By J. W. Dawson.]",,"Dawson, John William - Sir",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002044248,British Library HMNTS 7108.b.40.
002044323,,London,[1897.],"Digby, Long & Co.",[Un Vaincu.] Fate's Fetters ... Translated by Mrs. F. Hoper-Dixon,"La Brète, Jean de","DIXON, F. Hoper - Mrs",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002044323,British Library HMNTS 012625.de.15.
002044369,,Milano,1895-1925,,Saggi intorno alla concezione materialistica della storia. (1. In memoria del manifesto dei comunisti. 2. Del materialismo storico. 3. Discorrendo di socialismo e di filosofia. 4. De un Secolo all'altro.),"LABRIOLA, Antonio.","PANE, Luigi dal.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002044369,British Library HMNTS 09004.f.4.
002044973,,Philadelphia,1816,,"Historical memoir of the war in West Florida and Louisiana in 1814-15. With an atlas ... written originally in French, and translated ... by H. P. Nugent","LA CARRIÈRE LA TOUR, Arsène.","NUGENT, H. P.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002044973,British Library HMNTS 9603.d.19.
002044974,,Paris,[1855],,"Voyage aux pays aurifères, Afrique, Mexique, Californie, Pérou, Chili, Nouvelle-Calédonie, Australie, Russie ... illustré par J. B. Arnout, père","LA CARRIÈRES, A. C. de.","ARNOUT, Jules B.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002044974,British Library HMNTS 10027.g.15.
002045655,,Cologne,1836,,"A practical manual for steamboat travellers from London to Strasbourg ... Containing ... a short history of the rise and progress of steam-navigation on the Rhine ... Translated from the German by J. Wilkinson, etc","LACHENWITZ, Fr. Ludwig.","WILKINSON, John - Translator",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002045655,British Library HMNTS 10107.b.9.
[phone],,Paris,[1895],,L'Hôtel de Ville de Paris et la Grève à travers les âges. D'après E. Fournier,"LA CITÉ, Jehan de, pseud. [i.e. F. Lauergne.]","FOURNIER, Édouard - Miscellaneous Writer",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002045981,British Library HMNTS 10172.dd.1.
002046523,,Cahors,1883-86,,"Histoire générale de la Province de Quercy, publiée par ... L. Combarieu et F. Cangardel","LACOSTE, Guillaume.","CANGARDEL, François.|COMBARIEU, Louis.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002046523,British Library HMNTS 10168.l.2.
002046725,,Paris,1871,,"L'Égypte d'Alexandrie à la seconde Cataracte ... Ouvrage orné de gravures, etc. [Edited by L. Filhos.]","LACOUR, Raoul.","FILHOS, L.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002046725,British Library HMNTS 10095.df.20.
002046816,,Paris,1864,,Chronique Latine de l'Abbaye de La Couronne (Diocèse d'Angoulême). Accompagnée de nombreux éclaircissements. Publiée ... d'après un manuscrit du XIIIe siècle par I. F. E. Castaigne,,"CASTAIGNE, Jean François Eusèbe.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002046816,British Library HMNTS 10172.ee.20.
002048346,,Paris,1864,,"Histoire Militaire de la Révolution Française, du Consulat et de l'Empire, etc","LADIMIR, F. - and MOREAU (Eugène)","MOREAU, E. - Ancien Élève de l'École Polytechnique",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002048346,British Library HMNTS 9220.g.14.
002048616,,London,1856,,The Lady of Fashion. By the author of “the History of a Flirt” [Lady C. S. M. Bury],,"CAMPBELL, afterwards BURY, Charlotte Susan Maria - Lady",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002048616,British Library HMNTS 12630.b.6.
002048659,,London,1874,Privately printed,"A Lady's Narrative [of a residence in India. By Alicia E., Lady Scott, in] 1834",,"SCOTT, Alicia E. - Lady",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002048659,British Library HMNTS 10057.bbb.30.
